1	PanOCT	fgi_CL	3621190	3628215	.	+	.	Parent=STOP_CORE84;Index=1;Note=4095-:4096-:4097-:4098-:4099-:4100+:4101+:4102-:4103-
1	PanOCT	STOP_CORE	1699630	1704187	.	+	.	ID=STOP_CORE85;Name=STOP_CORE;Note=START_CORE2181+:STOP_CORE2183-
1	PanOCT	fgi_CL	1703529	1705563	.	+	.	Parent=STOP_CORE85;Index=1;Note=
1	PanOCT	STOP_CORE	213601	215007	.	+	.	ID=STOP_CORE86;Name=STOP_CORE;Note=START_CORE657+:5461+:STOP_CORE658+
1	PanOCT	fgi_CL	213921	214315	.	+	.	Parent=STOP_CORE86;Index=1;Note=5461+
1	PanOCT	STOP_CORE	1194831	1195888	.	+	.	ID=STOP_CORE87;Name=STOP_CORE;Note=START_CORE1620-:STOP_CORE1622-
1	PanOCT	fgi_CL	1193644	1197285	.	+	.	Parent=STOP_CORE87;Index=1;Note=
1	PanOCT	STOP_CORE	3369721	3388906	.	+	.	ID=STOP_CORE88;Name=STOP_CORE;Note=START_CORE3960+:5575-:5574-:5573+:5572-:5571-:5570-:5569+:5568+:5567+:5566+:5565+:5564+:5563+:5562+:5561+:5560+:5559+:5558+:5557+:STOP_CORE4054-
1	PanOCT	fgi_CL	3370431	3390687	.	+	.	Parent=STOP_CORE88;Index=1;Note=5575-:5574-:5573+:5572-:5571-:5570-:5569+:5568+:5567+:5566+:5565+:5564+:5563+:5562+:5561+:5560+:5559+:5558+:5557+
1	PanOCT	STOP_CORE	1647880	1654176	.	-	.	ID=STOP_CORE89;Name=STOP_CORE;Note=START_CORE2132+:STOP_CORE1216+
1	PanOCT	fgi_CL	1648560	1653940	.	-	.	Parent=STOP_CORE89;Index=1;Note=
2	PanOCT	U_CORE	57784	95950	.	+	.	ID=U_CORE90;Name=U_CORE;Note=START_CORE449-:4053+:4052+:4051+:4050+:4049+:4048+:4047+:4046+:4045+:4044+:5751-:5750-:5749-:5748+:4043+:4042+:4041+:4040+:4039+:4038+:4037+:4036+:4035+:4034+:4033+:4032+:4031+:4030-:4029+:4028+:4027+:4026+:4025+:4024+:4023+:4022+:4021+:4020+:4019+:5747-:5746-:5745-:5744-:5743-:4017+:4016+:4015+:4014+:4013+:4012-:4008+:5742+:5741-:5740-:5739+:5738-:5737-:3986+:5736-:5735+:5734+:5733+:5732+:5731-:5730-:5729-:5728-:5727-:5726-:5725+:5724+:5723-:U_CORE3980-
2	PanOCT	fgi_CL	58401	96273	.	+	.	Parent=U_CORE90;Index=1;Note=4053+:4052+:4051+:4050+:4049+:4048+:4047+:4046+:4045+:4044+:5751-:5750-:5749-:5748+:4043+:4042+:4041+:4040+:4039+:4038+:4037+:4036+:4035+:4034+:4033+:4032+:4031+:4030-:4029+:4028+:4027+:4026+:4025+:4024+:4023+:4022+:4021+:4020+:4019+:5747-:5746-:5745-:5744-:5743-:4017+:4016+:4015+:4014+:4013+:4012-:4008+:5742+:5741-:5740-:5739+:5738-:5737-:3986+:5736-:5735+:5734+:5733+:5732+:5731-:5730-:5729-:5728-:5727-:5726-:5725+:5724+:5723-
1	PanOCT	STOP_CORE	2721273	2723235	.	+	.	ID=STOP_CORE91;Name=STOP_CORE;Note=START_CORE3391-:STOP_CORE3393+
1	PanOCT	fgi_CL	2719300	2721544	.	+	.	Parent=STOP_CORE91;Index=1;Note=
2	PanOCT	STOP_CORE	76689	83101	.	+	.	ID=STOP_CORE92;Name=STOP_CORE;Note=START_CORE427-:STOP_CORE419-
2	PanOCT	fgi_CL	76369	85377	.	+	.	Parent=STOP_CORE92;Index=1;Note=
1	PanOCT	STOP_CORE	425602	435048	.	+	.	ID=STOP_CORE93;Name=STOP_CORE;Note=START_CORE869+:STOP_CORE874+
1	PanOCT	fgi_CL	428124	432841	.	+	.	Parent=STOP_CORE93;Index=1;Note=
1	PanOCT	STOP_CORE	3039363	3045384	.	+	.	ID=STOP_CORE94;Name=STOP_CORE;Note=START_CORE3653-:STOP_CORE3659+
1	PanOCT	fgi_CL	3038296	3044212	.	+	.	Parent=STOP_CORE94;Index=1;Note=
1	PanOCT	STOP_CORE	2110066	2122612	.	+	.	ID=STOP_CORE95;Name=STOP_CORE;Note=START_CORE2809+:5289-:5288-:5287-:5286-:5285-:5284-:5283-:5282+:5281-:5280-:5279-:5278-:5277-:5276-:5275+:5274-:5273-:STOP_CORE2817-
1	PanOCT	fgi_CL	2111157	2123049	.	+	.	Parent=STOP_CORE95;Index=1;Note=5289-:5288-:5287-:5286-:5285-:5284-:5283-:5282+:5281-:5280-:5279-:5278-:5277-:5276-:5275+:5274-:5273-
3	PanOCT	Break	100795	102132	.	-	.	ID=Break96;Name=Break;Note=START_CORE2324-:4889+:4888+:4887-:4886-:4885-:4884-:4883-:4882-:4881-:4880-:4879-:4878-:4877-:4876-:4875-:4874-:4873-:4872-:4871-:4870-:4869-:4868-:4867-:4866-:4865-:4864+:4863+:4862+:4861+:4860-:4859-:4858-:4857+:4856+:4855-:4854-:4853-:4852-:4851-:4850-:4849-:4848-:4847-:4846-:4845-:4844-
1	PanOCT	STOP_CORE	1928235	1954576	.	+	.	ID=STOP_CORE97;Name=STOP_CORE;Note=START_CORE2662-:2664-:STOP_CORE2680-
1	PanOCT	fgi_CL	1927267	1954881	.	+	.	Parent=STOP_CORE97;Index=1;Note=2664-
1	PanOCT	STOP_CORE	3857926	3866374	.	+	.	ID=STOP_CORE98;Name=STOP_CORE;Note=START_CORE4310+:5514-:5513-:5512-:5511-:5510-:5509-:STOP_CORE4318-
1	PanOCT	fgi_CL	3859341	3866868	.	+	.	Parent=STOP_CORE98;Index=1;Note=5514-:5513-:5512-:5511-:5510-:5509-
1	PanOCT	STOP_CORE	2027221	2055421	.	+	.	ID=STOP_CORE99;Name=STOP_CORE;Note=START_CORE2756+:5331-:5330-:5329-:5328-:5327-:5326-:5325-:5324-:5323-:5322-:5321-:5320-:5319-:5318-:5317-:5316-:5315+:5314-:5313-:5312-:5311-:5310-:5309-:5308-:5307-:5306-:5305-:5304-:5303+:5302+:5301+:5300+:5299-:5298-:5297-:5296-:5295-:5294-:5293-:5292+:5291+:STOP_CORE2757-
1	PanOCT	fgi_CL	2027514	2056053	.	+	.	Parent=STOP_CORE99;Index=1;Note=5331-:5330-:5329-:5328-:5327-:5326-:5325-:5324-:5323-:5322-:5321-:5320-:5319-:5318-:5317-:5316-:5315+:5314-:5313-:5312-:5311-:5310-:5309-:5308-:5307-:5306-:5305-:5304-:5303+:5302+:5301+:5300+:5299-:5298-:5297-:5296-:5295-:5294-:5293-:5292+:5291+
1	PanOCT	STOP_CORE	257554	259192	.	+	.	ID=STOP_CORE100;Name=STOP_CORE;Note=START_CORE710+:STOP_CORE712-
1	PanOCT	fgi_CL	258333	260724	.	+	.	Parent=STOP_CORE100;Index=1;Note=
1	PanOCT	STOP_CORE	1971957	1973011	.	+	.	ID=STOP_CORE101;Name=STOP_CORE;Note=START_CORE2695-:STOP_CORE2697-
1	PanOCT	fgi_CL	1969681	1973796	.	+	.	Parent=STOP_CORE101;Index=1;Note=
1	PanOCT	STOP_CORE	151992	152443	.	+	.	ID=STOP_CORE102;Name=STOP_CORE;Note=START_CORE587-:588-:STOP_CORE590-
1	PanOCT	fgi_CL	151237	153444	.	+	.	Parent=STOP_CORE102;Index=1;Note=588-
1	PanOCT	STOP_CORE	1038514	1054488	.	+	.	ID=STOP_CORE103;Name=STOP_CORE;Note=START_CORE1479+:STOP_CORE1488+
1	PanOCT	fgi_CL	1039551	1053115	.	+	.	Parent=STOP_CORE103;Index=1;Note=
1	PanOCT	STOP_CORE	1622598	1623781	.	+	.	ID=STOP_CORE104;Name=STOP_CORE;Note=START_CORE2099-:STOP_CORE2101-
1	PanOCT	fgi_CL	1621852	1624038	.	+	.	Parent=STOP_CORE104;Index=1;Note=
1	PanOCT	STOP_CORE	752533	755124	.	+	.	ID=STOP_CORE105;Name=STOP_CORE;Note=START_CORE1201+:5381+:5380-:STOP_CORE1202+
1	PanOCT	fgi_CL	752913	754384	.	+	.	Parent=STOP_CORE105;Index=1;Note=5381+:5380-
1	PanOCT	STOP_CORE	185089	189844	.	+	.	ID=STOP_CORE106;Name=STOP_CORE;Note=START_CORE635+:5465-:5464-:STOP_CORE636-
1	PanOCT	fgi_CL	186480	190662	.	+	.	Parent=STOP_CORE106;Index=1;Note=5465-:5464-
1	PanOCT	Break	1521442	1523034	.	-	.	ID=Break107;Name=Break;Note=START_CORE1993-
2	PanOCT	STOP_CORE	378316	382557	.	+	.	ID=STOP_CORE108;Name=STOP_CORE;Note=START_CORE121+:120+:STOP_CORE119+
2	PanOCT	fgi_CL	379005	381496	.	+	.	Parent=STOP_CORE108;Index=1;Note=120+
1	PanOCT	STOP_CORE	1919637	1924914	.	+	.	ID=STOP_CORE109;Name=STOP_CORE;Note=START_CORE2657-:5339-:5338+:5337+:5336+:5335+:5334+:STOP_CORE2658+
1	PanOCT	fgi_CL	1919443	1923982	.	+	.	Parent=STOP_CORE109;Index=1;Note=5339-:5338+:5337+:5336+:5335+:5334+
2	PanOCT	STOP_CORE	623305	637677	.	+	.	ID=STOP_CORE110;Name=STOP_CORE;Note=START_CORE4659+:4658+:5768-:STOP_CORE4645+
2	PanOCT	fgi_CL	624840	637225	.	+	.	Parent=STOP_CORE110;Index=1;Note=4658+:5768-
1	PanOCT	STOP_CORE	1241071	1242775	.	+	.	ID=STOP_CORE111;Name=STOP_CORE;Note=START_CORE1674+:STOP_CORE1677-
1	PanOCT	fgi_CL	1241988	1244094	.	+	.	Parent=STOP_CORE111;Index=1;Note=
1	PanOCT	STOP_CORE	782572	783927	.	+	.	ID=STOP_CORE112;Name=STOP_CORE;Note=START_CORE1227+:STOP_CORE1229+
1	PanOCT	fgi_CL	783438	783643	.	+	.	Parent=STOP_CORE112;Index=1;Note=
2	PanOCT	Break	701398	702597	.	+	.	ID=Break113;Name=Break;Note=START_CORE4592+:4591+:5770+:5771+
1	PanOCT	STOP_CORE	2673946	2677164	.	+	.	ID=STOP_CORE114;Name=STOP_CORE;Note=START_CORE3338+:5214-:STOP_CORE3339+
1	PanOCT	fgi_CL	2674872	2676250	.	+	.	Parent=STOP_CORE114;Index=1;Note=5214-
1	PanOCT	STOP_CORE	1355979	1356411	.	+	.	ID=STOP_CORE115;Name=STOP_CORE;Note=START_CORE1805-:5359+:STOP_CORE1806+
1	PanOCT	fgi_CL	1354954	1356160	.	+	.	Parent=STOP_CORE115;Index=1;Note=5359+
2	PanOCT	STOP_CORE	361882	364096	.	+	.	ID=STOP_CORE116;Name=STOP_CORE;Note=START_CORE137+:5760+:5761-:STOP_CORE136-
2	PanOCT	fgi_CL	362967	365079	.	+	.	Parent=STOP_CORE116;Index=1;Note=5760+:5761-
1	PanOCT	STOP_CORE	1259464	1261753	.	+	.	ID=STOP_CORE117;Name=STOP_CORE;Note=START_CORE1693+:STOP_CORE1695-
1	PanOCT	fgi_CL	1260249	1262427	.	+	.	Parent=STOP_CORE117;Index=1;Note=
1	PanOCT	STOP_CORE	2522746	2525236	.	+	.	ID=STOP_CORE118;Name=STOP_CORE;Note=START_CORE3193+:5216+:5215+:STOP_CORE3194-
1	PanOCT	fgi_CL	2523453	2526243	.	+	.	Parent=STOP_CORE118;Index=1;Note=5216+:5215+
1	PanOCT	STOP_CORE	1658683	1659688	.	+	.	ID=STOP_CORE119;Name=STOP_CORE;Note=START_CORE2138+:5346-:STOP_CORE2139-
1	PanOCT	fgi_CL	1658853	1660674	.	+	.	Parent=STOP_CORE119;Index=1;Note=5346-
2	PanOCT	STOP_CORE	516618	517231	.	+	.	ID=STOP_CORE120;Name=STOP_CORE;Note=START_CORE4769-:STOP_CORE4766-
2	PanOCT	fgi_CL	515701	518157	.	+	.	Parent=STOP_CORE120;Index=1;Note=
2	PanOCT	STOP_CORE	242704	245110	.	+	.	ID=STOP_CORE121;Name=STOP_CORE;Note=START_CORE257+:5754+:STOP_CORE256-
2	PanOCT	fgi_CL	243900	246492	.	+	.	Parent=STOP_CORE121;Index=1;Note=5754+
1	PanOCT	STOP_CORE	3454546	3615324	.	+	.	ID=STOP_CORE122;Name=STOP_CORE;Note=START_CORE4085+:STOP_CORE4086+
1	PanOCT	fgi_CL	3454818	3614950	.	+	.	Parent=STOP_CORE122;Index=1;Note=
1	PanOCT	STOP_CORE	1237039	1240083	.	+	.	ID=STOP_CORE123;Name=STOP_CORE;Note=START_CORE1663+:STOP_CORE1667+
1	PanOCT	fgi_CL	1237536	1238845	.	+	.	Parent=STOP_CORE123;Index=1;Note=
1	PanOCT	Break	2891536	2892405	.	-	.	ID=Break124;Name=Break;Note=START_CORE3570-:5151+:5150-:5149-:5148-:5147-:5146-:5145-:5144-:5143-:5142-:5141-:5140-:5139+:5138-:5137-:5136-:5135-:5134-:5133-:5132-:5131-:5130-:5129-:5128-:5127-:5126-:5125+:5124+:5123-:5122-:5121-:5120-:5119-:5118-:5117-:5116-:5115-:5114+:5113+:5112+:5111-:5110-:5109-:5108-:5107-:5106-:5105-
1	PanOCT	STOP_CORE	3420874	3454818	.	+	.	ID=STOP_CORE125;Name=STOP_CORE;Note=START_CORE4082+:4083+:4084-:STOP_CORE4085+
1	PanOCT	fgi_CL	3421167	3454546	.	+	.	Parent=STOP_CORE125;Index=1;Note=4083+:4084-
1	PanOCT	STOP_CORE	3286134	3286558	.	+	.	ID=STOP_CORE126;Name=STOP_CORE;Note=START_CORE3866-:5578-:STOP_CORE3868-
1	PanOCT	fgi_CL	3285994	3287295	.	+	.	Parent=STOP_CORE126;Index=1;Note=5578-
1	PanOCT	STOP_CORE	3982267	3986514	.	+	.	ID=STOP_CORE127;Name=STOP_CORE;Note=START_CORE4466+:4467-:STOP_CORE4468+
1	PanOCT	fgi_CL	3983142	3984898	.	+	.	Parent=STOP_CORE127;Index=1;Note=4467-
1	PanOCT	STOP_CORE	1117186	1120359	.	+	.	ID=STOP_CORE128;Name=STOP_CORE;Note=START_CORE1556+:STOP_CORE1559+
1	PanOCT	fgi_CL	1117563	1119229	.	+	.	Parent=STOP_CORE128;Index=1;Note=
1	PanOCT	STOP_CORE	2223805	2230396	.	+	.	ID=STOP_CORE129;Name=STOP_CORE;Note=START_CORE2911+:5260-:5259-:5258-:5257-:5256-:5255-:5254-:STOP_CORE2912-
1	PanOCT	fgi_CL	2224980	2231034	.	+	.	Parent=STOP_CORE129;Index=1;Note=5260-:5259-:5258-:5257-:5256-:5255-:5254-
1	PanOCT	STOP_CORE	202290	203277	.	+	.	ID=STOP_CORE130;Name=STOP_CORE;Note=START_CORE645-:STOP_CORE647+
1	PanOCT	fgi_CL	201676	202675	.	+	.	Parent=STOP_CORE130;Index=1;Note=
1	PanOCT	STOP_CORE	1099453	1101417	.	+	.	ID=STOP_CORE131;Name=STOP_CORE;Note=START_CORE1535+:STOP_CORE1537+
1	PanOCT	fgi_CL	1100577	1100713	.	+	.	Parent=STOP_CORE131;Index=1;Note=
1	PanOCT	STOP_CORE	3158032	3162120	.	+	.	ID=STOP_CORE132;Name=STOP_CORE;Note=START_CORE3740+:5580-:5579-:STOP_CORE3741+
1	PanOCT	fgi_CL	3158259	3159562	.	+	.	Parent=STOP_CORE132;Index=1;Note=5580-:5579-
1	PanOCT	STOP_CORE	3296544	3297339	.	+	.	ID=STOP_CORE133;Name=STOP_CORE;Note=START_CORE3880-:5577+:STOP_CORE3881+
1	PanOCT	fgi_CL	3295888	3296611	.	+	.	Parent=STOP_CORE133;Index=1;Note=5577+
1	PanOCT	STOP_CORE	727527	730306	.	+	.	ID=STOP_CORE134;Name=STOP_CORE;Note=START_CORE1150-:1151-:5419-:5418-:5417-:1155-:STOP_CORE5416-
1	PanOCT	fgi_CL	727312	730512	.	+	.	Parent=STOP_CORE134;Index=1;Note=1151-:5419-:5418-:5417-:1155-
1	PanOCT	STOP_CORE	2392104	2393032	.	+	.	ID=STOP_CORE135;Name=STOP_CORE;Note=START_CORE3064-:STOP_CORE3066-
1	PanOCT	fgi_CL	2390749	2393853	.	+	.	Parent=STOP_CORE135;Index=1;Note=
2	PanOCT	STOP_CORE	568693	569581	.	+	.	ID=STOP_CORE136;Name=STOP_CORE;Note=START_CORE4706+:5766+:STOP_CORE4705-
2	PanOCT	fgi_CL	568902	569895	.	+	.	Parent=STOP_CORE136;Index=1;Note=5766+
1	PanOCT	STOP_CORE	609403	614890	.	+	.	ID=STOP_CORE137;Name=STOP_CORE;Note=START_CORE1025+:STOP_CORE1030-
1	PanOCT	fgi_CL	610848	615477	.	+	.	Parent=STOP_CORE137;Index=1;Note=
1	PanOCT	STOP_CORE	1865170	1870863	.	+	.	ID=STOP_CORE138;Name=STOP_CORE;Note=START_CORE2600+:2601+:STOP_CORE2602+
1	PanOCT	fgi_CL	1865742	1867126	.	+	.	Parent=STOP_CORE138;Index=1;Note=2601+
1	PanOCT	STOP_CORE	1818187	1821528	.	+	.	ID=STOP_CORE139;Name=STOP_CORE;Note=START_CORE2553+:STOP_CORE2556+
1	PanOCT	fgi_CL	1819161	1820623	.	+	.	Parent=STOP_CORE139;Index=1;Note=
1	PanOCT	STOP_CORE	3692073	3720804	.	+	.	ID=STOP_CORE140;Name=STOP_CORE;Note=START_CORE4166-:5553-:5552-:5551-:5550-:5549-:5548-:5547-:5546-:5545-:5544-:5543-:5542-:5541-:5540-:5539-:5538-:5537-:5536-:5535-:5534-:5533-:5532-:5531-:5530-:5529+:5528+:5527-:5526-:5525-:5524-:5523-:5522-:5521-:5520-:5519-:5518-:5517+:5516+:5515+:STOP_CORE4167+
1	PanOCT	fgi_CL	3691570	3719638	.	+	.	Parent=STOP_CORE140;Index=1;Note=5553-:5552-:5551-:5550-:5549-:5548-:5547-:5546-:5545-:5544-:5543-:5542-:5541-:5540-:5539-:5538-:5537-:5536-:5535-:5534-:5533-:5532-:5531-:5530-:5529+:5528+:5527-:5526-:5525-:5524-:5523-:5522-:5521-:5520-:5519-:5518-:5517+:5516+:5515+
1	PanOCT	STOP_CORE	2150046	2150962	.	+	.	ID=STOP_CORE141;Name=STOP_CORE;Note=START_CORE2833-:5262-:5261-:STOP_CORE2835-
1	PanOCT	fgi_CL	2149648	2152458	.	+	.	Parent=STOP_CORE141;Index=1;Note=5262-:5261-
4	PanOCT	U_CORE	19213	96274	.	+	.	ID=U_CORE142;Name=U_CORE;Note=START_CORE3975+:5696-:5697-:5698+:5699+:5700+:5701+:5702+:5703+:5704-:5705-:5706+:5707+:5708-:5709-:5710+:5711-:5712-:5713+:5714+:5715+:5716-:5717-:5718-:5719-:5720-:5721-:5722-:U_CORE3981+
4	PanOCT	fgi_CL	19332	96627	.	+	.	Parent=U_CORE142;Index=1;Note=5696-:5697-:5698+:5699+:5700+:5701+:5702+:5703+:5704-:5705-:5706+:5707+:5708-:5709-:5710+:5711-:5712-:5713+:5714+:5715+:5716-:5717-:5718-:5719-:5720-:5721-:5722-
2	PanOCT	STOP_CORE	146739	147325	.	+	.	ID=STOP_CORE143;Name=STOP_CORE;Note=START_CORE354-:5752+:5753+:STOP_CORE351-
2	PanOCT	fgi_CL	145870	148953	.	+	.	Parent=STOP_CORE143;Index=1;Note=5752+:5753+
1	PanOCT	STOP_CORE	1269180	1269813	.	+	.	ID=STOP_CORE144;Name=STOP_CORE;Note=START_CORE1705-:5361+:STOP_CORE1706+
1	PanOCT	fgi_CL	1268533	1269361	.	+	.	Parent=STOP_CORE144;Index=1;Note=5361+
1	PanOCT	STOP_CORE	759496	762801	.	+	.	ID=STOP_CORE145;Name=STOP_CORE;Note=START_CORE1207+:1208+:STOP_CORE1209+
1	PanOCT	fgi_CL	759963	760327	.	+	.	Parent=STOP_CORE145;Index=1;Note=1208+
1	PanOCT	STOP_CORE	129108	130669	.	+	.	ID=STOP_CORE146;Name=STOP_CORE;Note=START_CORE569-:5501+:5500+:5499+:5498+:STOP_CORE570-
1	PanOCT	fgi_CL	127693	131613	.	+	.	Parent=STOP_CORE146;Index=1;Note=5501+:5500+:5499+:5498+
1	PanOCT	STOP_CORE	3322765	3324787	.	+	.	ID=STOP_CORE147;Name=STOP_CORE;Note=START_CORE3908+:STOP_CORE3910-
1	PanOCT	fgi_CL	3323520	3326424	.	+	.	Parent=STOP_CORE147;Index=1;Note=
1	PanOCT	STOP_CORE	490510	525157	.	+	.	ID=STOP_CORE148;Name=STOP_CORE;Note=START_CORE932+:5455+:5454+:5453-:5452+:5451+:5450+:5449+:5448+:5447+:5446+:5445+:5444+:5443+:5442+:5441+:5440+:5439+:5438+:5437+:5436+:5435+:5434+:5433+:5432-:5431-:5430-:5429-:5428-:STOP_CORE940-
1	PanOCT	fgi_CL	491247	525924	.	+	.	Parent=STOP_CORE148;Index=1;Note=5455+:5454+:5453-:5452+:5451+:5450+:5449+:5448+:5447+:5446+:5445+:5444+:5443+:5442+:5441+:5440+:5439+:5438+:5437+:5436+:5435+:5434+:5433+:5432-:5431-:5430-:5429-:5428-
1	PanOCT	STOP_CORE	3416124	3416452	.	+	.	ID=STOP_CORE149;Name=STOP_CORE;Note=START_CORE4079-:4080-:STOP_CORE4081-
1	PanOCT	fgi_CL	3415117	3419724	.	+	.	Parent=STOP_CORE149;Index=1;Note=4080-
1	PanOCT	STOP_CORE	2162875	2166897	.	+	.	ID=STOP_CORE150;Name=STOP_CORE;Note=START_CORE2845+:STOP_CORE2847+
1	PanOCT	fgi_CL	2163882	2165218	.	+	.	Parent=STOP_CORE150;Index=1;Note=
1	PanOCT	STOP_CORE	2468536	2485366	.	+	.	ID=STOP_CORE151;Name=STOP_CORE;Note=START_CORE3127+:STOP_CORE3142-
1	PanOCT	fgi_CL	2469432	2486415	.	+	.	Parent=STOP_CORE151;Index=1;Note=
1	PanOCT	STOP_CORE	784944	786633	.	+	.	ID=STOP_CORE152;Name=STOP_CORE;Note=START_CORE1231-:STOP_CORE1233+
1	PanOCT	fgi_CL	784579	785533	.	+	.	Parent=STOP_CORE152;Index=1;Note=
2	PanOCT	STOP_CORE	543555	544527	.	+	.	ID=STOP_CORE153;Name=STOP_CORE;Note=START_CORE4741-:5765+:STOP_CORE4740+
2	PanOCT	fgi_CL	542089	543694	.	+	.	Parent=STOP_CORE153;Index=1;Note=5765+
1	PanOCT	STOP_CORE	2491953	2493144	.	+	.	ID=STOP_CORE154;Name=STOP_CORE;Note=START_CORE3148-:5217+:3162+:STOP_CORE3163+
1	PanOCT	fgi_CL	2491186	2492704	.	+	.	Parent=STOP_CORE154;Index=1;Note=5217+:3162+
2	PanOCT	STOP_CORE	92527	95721	.	+	.	ID=STOP_CORE155;Name=STOP_CORE;Note=START_CORE410+:409+:408+:STOP_CORE407+
2	PanOCT	fgi_CL	94203	95572	.	+	.	Parent=STOP_CORE155;Index=1;Note=409+:408+
1	PanOCT	STOP_CORE	1018311	1020784	.	+	.	ID=STOP_CORE156;Name=STOP_CORE;Note=START_CORE1455-:STOP_CORE1457-
1	PanOCT	fgi_CL	1017325	1021455	.	+	.	Parent=STOP_CORE156;Index=1;Note=
1	PanOCT	STOP_CORE	2937853	2985694	.	+	.	ID=STOP_CORE157;Name=STOP_CORE;Note=START_CORE3593+:5669+:5668-:5667-:5666+:STOP_CORE1871-
1	PanOCT	fgi_CL	2938332	2986224	.	+	.	Parent=STOP_CORE157;Index=1;Note=5669+:5668-:5667-:5666+
1	PanOCT	STOP_CORE	724692	727312	.	+	.	ID=STOP_CORE158;Name=STOP_CORE;Note=START_CORE1142-:1145-:1146-:5421-:1148-:5420-:STOP_CORE1150-
1	PanOCT	fgi_CL	723532	727527	.	+	.	Parent=STOP_CORE158;Index=1;Note=1145-:1146-:5421-:1148-:5420-
1	PanOCT	STOP_CORE	823159	826764	.	+	.	ID=STOP_CORE159;Name=STOP_CORE;Note=START_CORE1263+:1264+:1265+:STOP_CORE1266+
1	PanOCT	fgi_CL	825189	825856	.	+	.	Parent=STOP_CORE159;Index=1;Note=1264+:1265+
1	PanOCT	STOP_CORE	2771616	2772649	.	+	.	ID=STOP_CORE160;Name=STOP_CORE;Note=START_CORE3487-:STOP_CORE3489-
1	PanOCT	fgi_CL	2771398	2774187	.	+	.	Parent=STOP_CORE160;Index=1;Note=
1	PanOCT	U_CORE	4077870	4090885	.	+	.	ID=U_CORE161;Name=U_CORE;Note=START_CORE4561-:5505-:5504-:U_CORE4565-
1	PanOCT	fgi_CL	4076848	4091562	.	+	.	Parent=U_CORE161;Index=1;Note=5505-:5504-
1	PanOCT	STOP_CORE	3615598	3621190	.	+	.	ID=STOP_CORE162;Name=STOP_CORE;Note=START_CORE4088+:4089+:4090+:4091+:4092+:4093-:STOP_CORE4094-
1	PanOCT	fgi_CL	3616704	3622320	.	+	.	Parent=STOP_CORE162;Index=1;Note=4089+:4090+:4091+:4092+:4093-
1	PanOCT	STOP_CORE	2405430	2421523	.	+	.	ID=STOP_CORE163;Name=STOP_CORE;Note=START_CORE3078-:3079-:5232-:5231-:5230-:5229-:5228-:5227-:5226-:5225-:5224-:5223-:5222-:5221-:5220-:STOP_CORE3092-
1	PanOCT	fgi_CL	2404027	2422416	.	+	.	Parent=STOP_CORE163;Index=1;Note=3079-:5232-:5231-:5230-:5229-:5228-:5227-:5226-:5225-:5224-:5223-:5222-:5221-:5220-
1	PanOCT	Break	2921638	2922756	.	-	.	ID=Break164;Name=Break;Note=START_CORE3571+:5670-:5671-:5672+:5673+:5674+:5675+:5676+:5677+
2	PanOCT	STOP_CORE	578310	579073	.	+	.	ID=STOP_CORE165;Name=STOP_CORE;Note=START_CORE4699-:5767-:STOP_CORE4698-
2	PanOCT	fgi_CL	577651	581721	.	+	.	Parent=STOP_CORE165;Index=1;Note=5767-
1	PanOCT	STOP_CORE	2641515	2642784	.	+	.	ID=STOP_CORE166;Name=STOP_CORE;Note=START_CORE3300-:STOP_CORE3302+
1	PanOCT	fgi_CL	2640967	2642158	.	+	.	Parent=STOP_CORE166;Index=1;Note=
1	PanOCT	STOP_CORE	218880	222219	.	+	.	ID=STOP_CORE167;Name=STOP_CORE;Note=START_CORE662-:5460+:STOP_CORE667+
1	PanOCT	fgi_CL	217612	220852	.	+	.	Parent=STOP_CORE167;Index=1;Note=5460+
1	PanOCT	STOP_CORE	2692908	2693442	.	+	.	ID=STOP_CORE168;Name=STOP_CORE;Note=START_CORE3354-:3355+:STOP_CORE3356+
1	PanOCT	fgi_CL	2691496	2693104	.	+	.	Parent=STOP_CORE168;Index=1;Note=3355+
1	PanOCT	STOP_CORE	3648067	3655678	.	+	.	ID=STOP_CORE169;Name=STOP_CORE;Note=START_CORE4122+:STOP_CORE4129-
1	PanOCT	fgi_CL	3648900	3657567	.	+	.	Parent=STOP_CORE169;Index=1;Note=
1	PanOCT	STOP_CORE	2383435	2386303	.	+	.	ID=STOP_CORE170;Name=STOP_CORE;Note=START_CORE3058+:5233-:STOP_CORE3059-
1	PanOCT	fgi_CL	2384886	2386635	.	+	.	Parent=STOP_CORE170;Index=1;Note=5233-
1	PanOCT	Break	1521442	1523034	.	-	.	ID=Break171;Name=Break;Note=START_CORE1993+
2	PanOCT	STOP_CORE	523522	528145	.	+	.	ID=STOP_CORE172;Name=STOP_CORE;Note=START_CORE4760+:STOP_CORE4755-
2	PanOCT	fgi_CL	523731	528465	.	+	.	Parent=STOP_CORE172;Index=1;Note=
